Gene,Cluster
NWD2,Ex8
TMEM132D,Ex8
HPSE2,Ex8
NR4A2,Ex8
EGFEM1P,Ex8
TENM4,Ex8
GNG2,Ex8
SOX5,Ex8
ATP8B1,Ex8
SEMA6D,Ex8
SYNPR,Ex8
IQCJ-SCHIP1,Ex8
DLG2,Ex8
RIMS2,Ex8
RIT2,Ex8
CDH12,Ex8
SLIT1,Ex8
PDE1A,Ex8
RBFOX1,Ex8
RXFP1,Ex8
CSMD1,Ex8
MAGI3,Ex8
PCDH9,Ex8
PCSK2,Ex8
TESC,Ex8
TRPC5,Ex8
SATB2,Ex8
AK5,Ex8
SPOCK1,Ex8
DACH1,Ex8
CPNE5,Ex8
PPFIBP1,Ex8
RP11-586K2.1,Ex8
ARNTL2,Ex8
KALRN,Ex8
ITGB8,Ex8
CCK,Ex8
LAMA4,Ex8
TENM3,Ex8
GSG1L,Ex8
RASGEF1C,Ex8
ZNF804A,Ex8
RPL31,Ex8
RASGRP1,Ex8
TMSB10,Ex8
MEG3,Ex8
CBLN2,Ex8
CSGALNACT1,Ex8
ARAP2,Ex8
UNC5C,Ex8
PLD5,Ex8
SETBP1,Ex8
RALYL,Ex8
CUX1,Ex8
GNAO1,Ex8
RP11-739G5.1,Ex8
MMP16,Ex8
SUSD4,Ex8
MAP2K1,Ex8
CACNA1B,Ex8
CELF2,Ex8
DSCAML1,Ex8
MCHR2,Ex8
CADPS2,Ex8
KCNQ3,Ex8
MGAT5,Ex8
ADCY2,Ex8
UNC5D,Ex8
INPP4B,Ex8
CACNA1E,Ex8
DGKI,Ex8
PLEKHA5,Ex8
CPNE4,Ex8
CACNA1C,Ex8
CACNA2D3,Ex8
SGCD,Ex8
NELL2,Ex8
FRMD4A,Ex8
RPL23,Ex8
TRHDE,Ex8
KHDRBS2,Ex8
KCNQ5,Ex8
SYNJ2,Ex8
CHSY3,Ex8
LRFN2,Ex8
CNTNAP5,Ex8
RPS18,Ex8
GABRG3,Ex8
ADGRL2,Ex8
NECAB1,Ex8
DCLK1,Ex8
CPLX2,Ex8
FMN1,Ex8
RPS4X,Ex8
SEZ6L,Ex8
NPTX1,Ex8
SORCS3,Ex8
MTUS2,Ex8
GRIP1,Ex8
DGKH,Ex8
CHRM3,Ex8
SIPA1L1,Ex8
RPL37A,Ex8
CDKL5,Ex8
RP1-34H18.1,Ex8
LMO4,Ex8
SYT7,Ex8
SORBS1,Ex8
NELL1,Ex8
ERICH1-AS1,Ex8
TANC2,Ex8
ADAM23,Ex8
EFNA5,Ex8
GNG7,Ex8
PTPRN2,Ex8
FAM134B,Ex8
PRICKLE2,Ex8
KCNT2,Ex8
ABCC8,Ex8
ENOX1,Ex8
C16orf45,Ex8
RP11-191L9.4,Ex8
SHC3,Ex8
STXBP5-AS1,Ex8
RPS12,Ex8
PDZRN3,Ex8
CDC14B,Ex8
BAIAP2,Ex8
DGKZ,Ex8
RPL13A,Ex8
CTDSPL,Ex8
ATP5E,Ex8
CELF4,Ex8
PRKCB,Ex8
PTPRT,Ex8
ZNF385B,Ex8
FBXL2,Ex8
POU6F2,Ex8
MCF2L2,Ex8
RAP1GAP2,Ex8
CNTN4,Ex8
CDH2,Ex8
CAMKK2,Ex8
RPS27A,Ex8
VPS13D,Ex8
RPLP2,Ex8
NRCAM,Ex8
NBEA,Ex8
NDFIP2,Ex8
LRRN2,Ex8
ADGRB3,Ex8
RPL34,Ex8
RPS6,Ex8
ARPP19,Ex8
CDK14,Ex8
RPL35,Ex8
SNCA,Ex8
SLC8A1,Ex8
TMEM178A,Ex8
RPL27,Ex8
MIR137HG,Ex8
RPL32,Ex8
BMPER,Ex8
LINGO1,Ex8
SEPT11,Ex8
LARGE,Ex8
HINT1,Ex8
ST8SIA5,Ex8
MBOAT2,Ex8
GRIA1,Ex8
RPS24,Ex8
MAST3,Ex8
CCDC3,Ex8
ATP2B2,Ex8
PDE2A,Ex8
OSBPL3,Ex8
CTNNAL1,Ex8
EPHA4,Ex8
SV2B,Ex8
RPL21,Ex8
MIAT,Ex8
MKL2,Ex8
FOXP1,Ex8
PTPRO,Ex8
TAGLN3,Ex8
RPS15,Ex8
GNPTAB,Ex8
NAV3,Ex8
RPL37,Ex8
RASA2,Ex8
MAN1A2,Ex8
CAMK1D,Ex8
RPLP1,Ex8
LARP1B,Ex8
CREG2,Ex8
GAP43,Ex8
ATP2B1,Ex8
SLC4A10,Ex8
PTPRR,Ex8
TRIM9,Ex8
RPL13,Ex8
UNC13A,Ex8
KCTD1,Ex8
CYTH1,Ex8
TMEM178B,Ex8
GABRB3,Ex8
MEF2A,Ex8
CCNI,Ex8
GUK1,Ex8
SRGAP3,Ex8
ITPR1,Ex8
KCNH3,Ex8
NPAS2,Ex8
C11orf80,Ex8
SLC17A7,Ex8
UQCRB,Ex8
WSB1,Ex8
MAGI1,Ex8
SEPW1,Ex8
ARHGAP21,Ex8
MNAT1,Ex8
UCHL1,Ex8
ACTN1,Ex8
ARHGAP44,Ex8
RPS19,Ex8
RPL38,Ex8
DYNLL1,Ex8
RPL3,Ex8
RPS14,Ex8
FMN2,Ex8
GLS,Ex8
EXOC6,Ex8
CHD5,Ex8
RPS8,Ex8
SCN3A,Ex8
PPP2R2C,Ex8
CABP1,Ex8
HOMER1,Ex8
PRICKLE1,Ex8
PDE8B,Ex8
SOBP,Ex8
PRMT8,Ex8
DLGAP2,Ex8
BRINP2,Ex8
STMN1,Ex8
SLF1,Ex8
TASP1,Ex8
PACRG,Ex8
WASF1,Ex8
NIN,Ex8
TTLL11,Ex8
BDP1,Ex8
PPFIA2,Ex8
GUCY1A2,Ex8
THY1,Ex8
STXBP5,Ex8
ROCK2,Ex8
RABGAP1,Ex8
OLFM3,Ex8
AC091878.1,Ex8
PPP2R5C,Ex8
GFOD1,Ex8
ICA1L,Ex8
NETO1,Ex8
DZIP3,Ex8
TACC1,Ex8
KIAA1211L,Ex8
TARBP1,Ex8
ZNF365,Ex8
CELF5,Ex8
AQP4-AS1,Ex8
FHOD3,Ex8
PLXNA4,Ex8
RPS6KC1,Ex8
RSRP1,Ex8
DOK6,Ex8
KIF5A,Ex8
ABLIM2,Ex8
KIFC2,Ex8
CCK,In1a
CNR1,In1a
CXCL14,In1a
ADARB2,In1a
CRH,In1a
GALNTL6,In1a
CNTN5,In1a
ROBO2,In1a
RP11-123O10.4,In1a
CHRNA7,In1a
NPAS3,In1a
RGS12,In1a
RBMS3,In1a
WIF1,In1a
RELN,In1a
NR2F2-AS1,In1a
IL1RAPL2,In1a
NECAB2,In1a
DLX6-AS1,In1a
GRIP1,In1a
GRIK2,In1a
SORCS3,In1a
ROBO1,In1a
PLCXD3,In1a
AP1S2,In1a
GRIK1,In1a
SHISA9,In1a
TIMP2,In1a
ARL4C,In1a
ZNF385D,In1a
NPAS1,In1a
ADRA1A,In1a
MYO16,In1a
CNTNAP2,In1a
PLS3,In1a
IGF1,In1a
GABRA1,In1a
GAD1,In1a
SGOL1-AS1,In1a
KIAA1211,In1a
SYNPR,In1a
PID1,In1a
SCG2,In1a
KCNIP1,In1a
AC074363.1,In1a
SEMA6D,In1a
COL16A1,In1a
RAB3C,In1a
NRXN3,In1a
DNER,In1a
ENTPD3,In1a
KCNT2,In1a
GABRG3,In1a
KCNQ5,In1a
CHRM3,In1a
SPOCK3,In1a
WWP1,In1a
CHL1,In1a
MCC,In1a
MIR325HG,In1a
L3MBTL4,In1a
LINC00693,In1a
SLC6A1,In1a
INPP4B,In1a
SEZ6L,In1a
CACNA1B,In1a
ATP1B1,In1a
CDH4,In1a
DOCK10,In1a
GAD2,In1a
FSTL5,In1a
MTSS1,In1a
KCNAB1,In1a
ENOX1,In1a
SGCD,In1a
PLD5,In1a
ALK,In1a
DAB1,In1a
NRXN1,In1a
PLPPR1,In1a
NRIP3,In1a
SHISA6,In1a
SLC35F4,In1a
GABRG2,In1a
KAZN,In1a
HMBOX1,In1a
ELAVL2,In1a
VWC2,In1a
MAML3,In1a
ARNT2,In1a
FOXG1,In1a
APLP2,In1a
HS3ST5,In1a
LINGO2,In1a
KIF1A,In1a
NFIB,In1a
KCNQ3,In1a
GNAS,In1a
FGF14,In1a
ZNF536,In1a
ASIC2,In1a
CACNA1D,In1a
ANO4,In1a
DGKB,In1a
NR3C2,In1a
PTPRM,In1a
SYT1,In1a
LARGE,In1a
U91319.1,In1a
KIF3A,In1a
SARAF,In1a
CAMK2D,In1a
SGK1,In1a
TTC28,In1a
SPOCK2,In1a
NMNAT2,In1a
CDH8,In1a
CNTNAP4,In1a
CPLX2,In1a
BICD1,In1a
KCNQ1OT1,In1a
NHS,In1a
PRKD1,In1a
DPP6,In1a
REV3L,In1a
PHYHIPL,In1a
GRIA1,In1a
REEP1,In1a
PLCB4,In1a
ANKRD30BL,In1a
DKK3,In1a
SLC2A13,In1a
C8orf34,In1a
LINC00461,In1a
ABAT,In1a
ZEB2,In1a
SV2A,In1a
PRNP,In1a
DOCK9,In1a
MYT1L,In1a
CLVS2,In1a
KCND3,In1a
KCNC2,In1a
KCNJ3,In1a
PDE8B,In1a
GRIN2B,In1a
GPR137C,In1a
APP,In1a
EPHA6,In1a
RTN3,In1a
PNMA2,In1a
KIDINS220,In1a
DSCAM,In1a
MGAT4C,In1a
NDRG4,In1a
NXPH1,In1a
CSMD3,In1a
MGAT5,In1a
CHST11,In1a
CDH13,In1a
PRKCA,In1a
PARM1,In1a
UCHL1,In1a
ARHGAP5,In1a
FRMD4A,In1a
TCF4,In1a
SUSD4,In1a
PRR16,In1a
MBOAT2,In1a
HSD17B12,In1a
ATP6V1A,In1a
ZBTB16,In1a
CANX,In1a
LINC00657,In1a
ANKRD26,In1a
NPTXR,In1a
MAN1A1,In1a
PCSK2,In1a
TUBB2A,In1a
TUBA1A,In1a
PHTF1,In1a
SERINC1,In1a
KIF21A,In1a
NAP1L3,In1a
SNRPN,In1a
RP5-921G16.1,In1a
ATCAY,In1a
ATP1A3,In1a
NETO1,In1a
IDS,In1a
PHF20L1,In1a
BACH2,In1a
DAAM1,In1a
PCLO,In1a
PAIP2,In1a
SH3RF3,In1a
HMP19,In1a
AIG1,In1a
HSP90AA1,In1a
CNTN3,In1a
AES,In1a
HSP90B1,In1a
PLPPR4,In1a
RIMBP2,In1a
ITPR1,In1a
CELF4,In1a
GPR155,In1a
CDH9,In1a
ACTG1,In1a
OSBPL8,In1a
SYT11,In1a
COX4I1,In1a
CELF5,In1a
FRRS1L,In1a
RNF157,In1a
KLC1,In1a
LARP1,In1a
ALDOA,In1a
ALCAM,In1a
GABRB2,In1a
NETO2,In1a
GNB1,In1a
FRAS1,In1a
CLTC,In1a
C16orf45,In1a
HDAC9,In1a
PDXK,In1a
USP11,In1a
KCNB2,In1a
PREPL,In1a
MAP7D2,In1a
PTPRS,In1a
MARK1,In1a
SORCS1,In1a
GABBR1,In1a
SCAMP5,In1a
ZYG11B,In1a
TSPAN7,In1a
GAPDH,In1a
SEZ6L2,In1a
G3BP2,In1a
PLD3,In1a
NDFIP1,In1a
SLC22A17,In1a
SYN2,In1a
ATP6V0A1,In1a
MORF4L2,In1a
USP22,In1a
EPB41L1,In1a
RAB6B,In1a
DOPEY1,In1a
SLC25A12,In1a
FAM189A1,In1a
TFDP2,In1a
ADRBK2,In1a
TERF2IP,In1a
ZNF483,In1a
CXCL14,In1b
ADARB2,In1b
CNTN5,In1b
SGOL1-AS1,In1b
CNR1,In1b
RGS12,In1b
PRELID2,In1b
C8orf34,In1b
GALNTL6,In1b
GRIK2,In1b
THSD7B,In1b
ERBB4,In1b
CNTNAP2,In1b
NR2F2-AS1,In1b
NR2F2,In1b
FSTL5,In1b
GRIK1,In1b
SCG2,In1b
PLD5,In1b
ADRA1A,In1b
INPP4B,In1b
SYNPR,In1b
THSD7A,In1b
SDK1,In1b
CHRNA7,In1b
NCAM2,In1b
CDH9,In1b
DAB1,In1b
DLX6-AS1,In1b
CTC-806A22.1,In1b
CCK,In1b
EGFR,In1b
CNTNAP4,In1b
RP11-58C22.1,In1b
NPAS3,In1b
L3MBTL4,In1b
COL21A1,In1b
GAD2,In1b
DOCK10,In1b
SHISA9,In1b
MIR4300HG,In1b
GAD1,In1b
SORCS1,In1b
ADAMTS9-AS2,In1b
CHST11,In1b
DNER,In1b
ZNF385D,In1b
RERG,In1b
CHSY3,In1b
BTBD11,In1b
NHS,In1b
PTPRM,In1b
ASIC2,In1b
SPOCK3,In1b
IL1RAPL2,In1b
NTN4,In1b
MIR325HG,In1b
LINC01197,In1b
LINGO2,In1b
PCSK2,In1b
PLPPR1,In1b
SLC44A5,In1b
CNTN4,In1b
TCF4,In1b
RAB3C,In1b
TIMP2,In1b
ZNF536,In1b
ARNT2,In1b
RP11-123O10.4,In1b
PEX5L,In1b
PRR16,In1b
DSCAM,In1b
ADCY2,In1b
EPHA6,In1b
SLC24A3,In1b
MTUS2,In1b
RP11-436D23.1,In1b
SNTG1,In1b
KAZN,In1b
COL16A1,In1b
KCNIP1,In1b
ARL4C,In1b
NBEA,In1b
SNHG14,In1b
DPP10,In1b
TTC28,In1b
BICD1,In1b
CHRM3,In1b
ATP1B1,In1b
SNRPN,In1b
GABRB1,In1b
ELAVL2,In1b
ROBO1,In1b
HS3ST5,In1b
LSAMP,In1b
GRIP1,In1b
FRMD4A,In1b
HDAC9,In1b
ANO4,In1b
SGK1,In1b
LRRN3,In1b
KCNC2,In1b
PTPRO,In1b
ZMAT4,In1b
DCC,In1b
GNAL,In1b
MYT1L,In1b
RBMS3,In1b
KCNT2,In1b
NYAP2,In1b
SLC6A1,In1b
HMP19,In1b
RIMBP2,In1b
DGKB,In1b
PCDH10,In1b
PGM2L1,In1b
GRIN2B,In1b
DOK6,In1b
EXT1,In1b
MIR99AHG,In1b
CDR2,In1b
RPH3A,In1b
LUZP2,In1b
PDE1C,In1b
ZEB2,In1b
TMEM108,In1b
PLEKHA5,In1b
PRICKLE2,In1b
SCN3A,In1b
CHL1,In1b
NRG3,In1b
KCNB2,In1b
SEMA6D,In1b
CACNA1B,In1b
PDE7B,In1b
PID1,In1b
TENM4,In1b
ZBTB16,In1b
NAP1L3,In1b
GNAS,In1b
CACNA1D,In1b
HS6ST3,In1b
FRMPD4,In1b
MARCH1,In1b
SHANK2,In1b
THRB,In1b
TMTC2,In1b
KCNQ3,In1b
REEP1,In1b
ANKRD26,In1b
SHISA6,In1b
RP5-921G16.1,In1b
CACNA2D3,In1b
KIDINS220,In1b
NETO2,In1b
REV3L,In1b
PTPRS,In1b
RP11-384F7.2,In1b
CDH12,In1b
LARGE,In1b
MAML3,In1b
PRKCA,In1b
PDE8B,In1b
CDH8,In1b
VWC2,In1b
GABBR2,In1b
DKK3,In1b
SORCS3,In1b
SCLT1,In1b
CEP112,In1b
PKNOX2,In1b
OXR1,In1b
GPHN,In1b
SUSD4,In1b
MYRIP,In1b
MAGI3,In1b
TUBB2A,In1b
NPAS2,In1b
NMNAT2,In1b
CACNA1E,In1b
NPTXR,In1b
PLPPR4,In1b
TSPYL2,In1b
NALCN,In1b
SLC35F1,In1b
EPHA5,In1b
SV2A,In1b
RIMS2,In1b
CSMD3,In1b
SRRM4,In1b
PAK3,In1b
PTPRE,In1b
GRIA1,In1b
TENM3,In1b
FAM189A1,In1b
CORO6,In1b
GPR137C,In1b
GABRA1,In1b
SLCO3A1,In1b
XKR4,In1b
NAP1L1,In1b
KCNQ5,In1b
RANBP17,In1b
RPL37A,In1b
GABRG3,In1b
PDS5B,In1b
TSPAN7,In1b
SEZ6L2,In1b
NLGN4Y,In1b
USP11,In1b
PNMA2,In1b
ABLIM2,In1b
AP001347.6,In1b
WNK2,In1b
RPS6KA3,In1b
ARL15,In1b
CELF4,In1b
PHYHIPL,In1b
ZNF483,In1b
KCND3,In1b
RPL34,In1b
NCOA2,In1b
NDFIP1,In1b
PRKCE,In1b
GABRB2,In1b
KLC1,In1b
SYN3,In1b
SERINC1,In1b
MACROD2,In1b
PLD3,In1b
TMEM130,In1b
SCAMP5,In1b
KIF1A,In1b
DAAM1,In1b
PAM,In1b
SARAF,In1b
SGCZ,In1b
CACNG8,In1b
GRIN1,In1b
ACTG1,In1b
TAC3,In1c
VIP,In1c
ADARB2,In1c
SYNPR,In1c
DLX6-AS1,In1c
GALNTL6,In1c
ROBO2,In1c
CXCL14,In1c
CALB2,In1c
RGS12,In1c
SCG2,In1c
ERBB4,In1c
CRH,In1c
CNR1,In1c
C8orf34,In1c
EGFEM1P,In1c
DLX1,In1c
SLC24A3,In1c
ARL4C,In1c
CCK,In1c
KCNT2,In1c
THSD7A,In1c
GAD1,In1c
SNTG1,In1c
CNTNAP2,In1c
IGF1,In1c
LRP1B,In1c
PWRN1,In1c
VWC2L,In1c
PLD5,In1c
MIR325HG,In1c
PCP4,In1c
GRM7,In1c
ROBO1,In1c
GNAS,In1c
LINC01322,In1c
SOBP,In1c
SNHG14,In1c
DSCAM,In1c
GRIA1,In1c
GABRG3,In1c
PTPRE,In1c
MEG3,In1c
TCF4,In1c
NPAS3,In1c
WBSCR17,In1c
SDK1,In1c
SORCS1,In1c
ZNF536,In1c
TIMP2,In1c
TENM3,In1c
CIT,In1c
NRXN3,In1c
L3MBTL4,In1c
NKAIN3,In1c
ANO4,In1c
CNTN4,In1c
TMEM132D,In1c
BTBD11,In1c
NR3C2,In1c
SEMA6D,In1c
KIAA1211,In1c
CNTNAP4,In1c
SLC6A1,In1c
RGS6,In1c
ZEB2,In1c
CHRM3,In1c
CACNA1D,In1c
MYRIP,In1c
CSMD1,In1c
PITPNC1,In1c
LARGE,In1c
TSPAN7,In1c
NETO2,In1c
HMP19,In1c
KCNIP1,In1c
SHISA6,In1c
ZNF292,In1c
RP11-384F7.2,In1c
ASIC2,In1c
DNER,In1c
SOX2-OT,In1c
RP11-436D23.1,In1c
GNAL,In1c
CNTN5,In1c
CCNI,In1c
CLVS1,In1c
NAP1L3,In1c
RBFOX2,In1c
LRRC7,In1c
LRRC4C,In1c
RNF180,In1c
REV3L,In1c
FRAS1,In1c
VWC2,In1c
RP11-123O10.4,In1c
NPTXR,In1c
CACNA2D3,In1c
DAB1,In1c
KAZN,In1c
FRMD4A,In1c
PLXNA4,In1c
PCSK2,In1c
HSP90AB1,In1c
NELL1,In1c
ARNT2,In1c
SEZ6L,In1c
NCAM1,In1c
ZNF804A,In1c
TNIK,In1c
MAP1B,In1c
SERINC1,In1c
OLFM3,In1c
TTC28,In1c
GRIN2B,In1c
GABRA1,In1c
TMEM132B,In1c
SCAMP5,In1c
LINC00461,In1c
ATP1B1,In1c
ZNF804B,In1c
MYT1L,In1c
DCLK1,In1c
PPM1E,In1c
SLC25A12,In1c
SRRM4,In1c
KCNB2,In1c
PAK3,In1c
CDH10,In1c
ANKRD12,In1c
SLC22A17,In1c
MAN1A2,In1c
SNRPN,In1c
ALCAM,In1c
INPP5F,In1c
TSPYL2,In1c
KCNH7,In1c
OSBPL1A,In1c
ANKRD26,In1c
SYT14,In1c
TMSB4X,In1c
NDFIP1,In1c
CNTNAP5,In1c
KCNQ1OT1,In1c
ZBTB16,In1c
PNMA2,In1c
CACNA1E,In1c
CTTNBP2,In1c
ATCAY,In1c
SLC44A5,In1c
HDAC9,In1c
KIF1A,In1c
CSMD3,In1c
NFIB,In1c
SORCS3,In1c
CACNA1B,In1c
IDS,In1c
ACTG1,In1c
TERF2IP,In1c
ADRBK2,In1c
USP11,In1c
CCDC91,In1c
NCALD,In1c
ZNF483,In1c
SETBP1,In1c
SARAF,In1c
CHSY3,In1c
MIAT,In1c
SCN3A,In1c
FRRS1L,In1c
CPLX2,In1c
SHISA9,In1c
DKK3,In1c
GRIN1,In1c
GRIP1,In1c
THRB,In1c
CLSTN2,In1c
TFDP2,In1c
ITM2B,In1c
SV2A,In1c
MARCH6,In1c
PARK2,In1c
TMEM130,In1c
NEDD4L,In1c
HSP90B1,In1c
LINC00657,In1c
RTN3,In1c
C16orf45,In1c
PCDH11X,In1c
ALDOA,In1c
TMEM59L,In1c
CDH13,In1c
MAGI3,In1c
TTTY14,In1c
GALNTL6,In2
ADARB2,In2
CXCL14,In2
NR2F2-AS1,In2
RGS12,In2
KCNT2,In2
DLX6-AS1,In2
NR2F2,In2
CNTNAP4,In2
CNR1,In2
ALCAM,In2
ROBO2,In2
COL21A1,In2
MIR325HG,In2
SYNPR,In2
CDH9,In2
NPAS3,In2
ZMAT4,In2
KIT,In2
ROBO1,In2
ADRA1A,In2
CALB2,In2
LRRC39,In2
NRXN3,In2
LINC01197,In2
RP11-58C22.1,In2
IGF1,In2
ERBB4,In2
ENTPD3,In2
PLD5,In2
PCDH10,In2
CSMD3,In2
CHRNA7,In2
KCNIP1,In2
RP11-69I8.3,In2
INPP4B,In2
CRH,In2
SHISA6,In2
NEAT1,In2
RP11-436D23.1,In2
DPP6,In2
LRP1B,In2
ARL4C,In2
AFAP1,In2
CSMD1,In2
CNTNAP2,In2
GAD1,In2
GAD2,In2
TTN,In2
CADM2,In2
OXR1,In2
ZEB2,In2
DNER,In2
NLGN1,In2
ZNF385D,In2
EGFR,In2
C8orf34,In2
CACNA1D,In2
CNTN5,In2
SGOL1-AS1,In2
HS6ST3,In2
SGK1,In2
TNIK,In2
NHS,In2
VWC2,In2
GABRA1,In2
OLFM3,In2
KCNQ5,In2
GRIN3A,In2
SPOCK3,In2
RAB3C,In2
MCC,In2
ANO4,In2
PALLD,In2
HDAC9,In2
WWP1,In2
SNHG14,In2
CCSER1,In2
MGAT4C,In2
ADAMTS9-AS2,In2
DCC,In2
BTBD11,In2
PRKD1,In2
CLSTN2,In2
B4GALT6,In2
TIMP2,In2
SLC44A5,In2
VWC2L,In2
EDIL3,In2
SHISA9,In2
KCNJ3,In2
ZNF608,In2
KCND3,In2
FRAS1,In2
CAMK2D,In2
GABRG3,In2
CDH8,In2
ATP1B1,In2
PLCXD3,In2
SEZ6L,In2
ALK,In2
THSD7A,In2
AFF2,In2
PARM1,In2
SNRPN,In2
PLCB4,In2
TENM2,In2
PARK2,In2
PTPRE,In2
MPP6,In2
KIAA1211,In2
PDE7B,In2
NFIB,In2
DAB1,In2
NR3C2,In2
BCL2,In2
GNAS,In2
ARNT2,In2
RBFOX2,In2
RNF150,In2
RNPC3,In2
LARP1,In2
L3MBTL4,In2
PLPPR1,In2
CCK,In2
MLLT3,In2
RP11-123O10.4,In2
SDK1,In2
CNTN4,In2
TTC28,In2
CNTNAP5,In2
RAB2A,In2
GABRB2,In2
FRMPD4,In2
SLC6A1,In2
GRIP1,In2
ADAMTS17,In2
OIP5-AS1,In2
PLXNA4,In2
KCNQ1OT1,In2
SPOCK1,In2
MAN1A2,In2
GPHN,In2
GRIA1,In2
SAMD4A,In2
LARGE,In2
TRAF3IP2-AS1,In2
ADCY8,In2
ASIC2,In2
UPP1,In2
GALNT18,In2
PPM1E,In2
GRIN2A,In2
CIT,In2
NALCN,In2
MYT1L,In2
GPR155,In2
ZBTB16,In2
KIAA1456,In2
GALNT13,In2
DOK6,In2
RP5-921G16.1,In2
REEP1,In2
KIF3A,In2
OXCT1,In2
PDE8B,In2
TCF4,In2
GRIK2,In2
LINC00461,In2
PPM1K,In2
TENM3,In2
MEF2C,In2
CNTN3,In2
SUSD4,In2
SPECC1,In2
NCALD,In2
ANKRD26,In2
CHRM3,In2
CANX,In2
AKAP6,In2
OSBPL3,In2
FGF12,In2
SPAG16,In2
REV3L,In2
KLHL5,In2
MARK1,In2
NEDD4L,In2
ABAT,In2
TMEM178B,In2
DKK3,In2
RIMBP2,In2
SAMD12,In2
SYT14,In2
NMNAT2,In2
EEA1,In2
AC034220.3,In2
PKN2,In2
SCG2,In2
PAM,In2
EXT1,In2
PRKAR2A,In2
RNF24,In2
HSP90AB1,In2
TNRC6A,In2
SSBP2,In2
PRKCE,In2
VWA8,In2
MYCBP2,In2
MACROD2,In2
SV2A,In2
LINC01322,In2
DENND5B,In2
SLC22A17,In2
KCNJ6,In2
METTL15,In2
AUH,In2
ADCY2,In2
AHI1,In2
RASA1,In2
OSBPL8,In2
KIF1A,In2
RELN,In2
MAGI1,In2
THY1,In2
KCTD16,In2
SRRM4,In2
CORO6,In2
RUNDC3B,In2
CDK8,In2
AIG1,In2
KIDINS220,In2
GPR137C,In2
CCNI,In2
PKNOX2,In2
PRR16,In2
STXBP5-AS1,In2
ELAVL2,In2
CYFIP2,In2
FAM19A5,In2
HOOK3,In2
GOT1,In2
SLC2A13,In2
NAP1L3,In2
MPHOSPH8,In2
FHOD3,In2
THSD7A,In3
GALNTL6,In3
ADARB2,In3
ERBB4,In3
CNTNAP2,In3
CXCL14,In3
DLX6-AS1,In3
RGS12,In3
SYNPR,In3
ROBO2,In3
CSMD1,In3
SLC24A3,In3
ROBO1,In3
SHISA8,In3
PLD5,In3
HTR1E,In3
SDK1,In3
PLCE1,In3
MIR325HG,In3
L3MBTL4,In3
KCNT2,In3
CDH13,In3
NR2F2-AS1,In3
GRM7,In3
SNHG14,In3
RERG,In3
PROX1,In3
MIR4300HG,In3
MEG3,In3
ZMAT4,In3
FRMD4A,In3
SEZ6,In3
LRRC4C,In3
COL21A1,In3
ZNF804A,In3
EGFR,In3
ENTPD3,In3
SLC6A1,In3
C8orf34,In3
CNTN4,In3
RYR3,In3
PLXNA4,In3
ADRA1A,In3
ARL4C,In3
DSCAM,In3
MTUS2,In3
GAD1,In3
BTBD11,In3
TSHZ2,In3
MYRIP,In3
NLGN1,In3
LINGO2,In3
TCF4,In3
RP11-384F7.2,In3
SLC44A5,In3
DAB1,In3
KCNQ1OT1,In3
ANO4,In3
LSAMP,In3
NKAIN3,In3
NRG3,In3
CHRM3,In3
LINC01322,In3
NRXN3,In3
GRIK2,In3
CIT,In3
SEZ6L,In3
OLFM3,In3
ANK1,In3
SCG2,In3
CLVS1,In3
SNTG1,In3
CALN1,In3
KCNH7,In3
DCC,In3
RARB,In3
CNTN3,In3
B4GALT6,In3
CACNA1D,In3
TTC28,In3
CADM2,In3
SOBP,In3
REV3L,In3
KAZN,In3
PTPRO,In3
AK5,In3
GALNT13,In3
OPCML,In3
STARD13,In3
SOX2-OT,In3
RP11-436D23.1,In3
KLF12,In3
SNRPN,In3
DNER,In3
PTPRE,In3
PCDH7,In3
ANKRD30BL,In3
WBSCR17,In3
SRRM4,In3
ATP1B1,In3
TENM3,In3
MYT1L,In3
GNAL,In3
SUSD4,In3
FHOD3,In3
SLC25A12,In3
GABRG3,In3
GNAS,In3
KCNAB1,In3
RP11-123O10.4,In3
NCALD,In3
MAN1A2,In3
CSMD3,In3
RBFOX2,In3
OSBPL3,In3
CACNA1C,In3
TMEM132B,In3
FRMPD4,In3
KCNC2,In3
LIMCH1,In3
PPM1E,In3
HMP19,In3
AC007563.5,In3
CCSER1,In3
SORCS3,In3
RP5-921G16.1,In3
GPHN,In3
GRIP1,In3
ADCY2,In3
NCAM1,In3
MAPK4,In3
NTRK3,In3
PRICKLE2,In3
SYT14,In3
SMARCA2,In3
EXT1,In3
HDAC9,In3
BICD1,In3
KCNIP4,In3
PDE7B,In3
ANKH,In3
ATP1A3,In3
GABRB2,In3
GRIN2B,In3
ZBTB16,In3
MAP2,In3
NEDD4L,In3
PLEKHA5,In3
THRB,In3
AHI1,In3
CORO6,In3
ZEB1,In3
TSPYL2,In3
TSPAN7,In3
CAMTA1,In3
GABRA1,In3
TMEM108,In3
RPS6KA2,In3
NR3C2,In3
DCLK1,In3
SCAMP5,In3
SLC2A13,In3
PAM,In3
TRAF3IP2-AS1,In3
INPP5F,In3
PAK3,In3
ATCAY,In3
RANBP17,In3
TFDP2,In3
ANKRD26,In3
REEP5,In3
NMNAT2,In3
ANKRD12,In3
CYFIP2,In3
ARHGAP44,In3
OSBPL1A,In3
FNDC3A,In3
GABBR2,In3
USP11,In3
RGS6,In3
